2021-01-07 at 12:55:13 CST [restartedMain] ERROR org.springframework.boot.SpringApplication 837 reportFailure - Application run failed org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'purchaseController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.chuck.demo.web.PurchaseController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@3326834a]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.data.repository.query.Parameter.isNamedParameter(Parameter.java:144) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.repository.query.Parameters.assertEitherAllParamAnnotatedOrNone(Parameters.java:314) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.repository.query.Parameters.<init>(Parameters.java:107) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaParameters.<init>(JpaParameters.java:46) ~[spring-data-jpa-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryMethod.createParameters(JpaQueryMethod.java:386) ~[spring-data-jpa-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryMethod.createParameters(JpaQueryMethod.java:59) ~[spring-data-jpa-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.repository.query.QueryMethod.<init>(QueryMethod.java:81) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryMethod.<init>(JpaQueryMethod.java:104) ~[spring-data-jpa-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.jpa.repository.query.DefaultJpaQueryMethodFactory.build(DefaultJpaQueryMethodFactory.java:44) ~[spring-data-jpa-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:81) ~[spring-data-jpa-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:99) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:92) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193) ~[?:1.8.0_121]
	at java.util.Iterator.forEachRemaining(Iterator.java:116) ~[?:1.8.0_121]
	at java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1049) ~[?:1.8.0_121]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801) ~[?:1.8.0_121]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481) ~[?:1.8.0_121]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471) ~[?:1.8.0_121]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708) ~[?:1.8.0_121]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:1.8.0_121]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499) ~[?:1.8.0_121]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:94) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:84) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at java.util.Optional.map(Optional.java:215) ~[?:1.8.0_121]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:84) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:332) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:297) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:211) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.util.Lazy.get(Lazy.java:95) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:300) ~[spring-data-commons-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144) ~[spring-data-jpa-2.3.6.RELEASE.jar:2.3.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1790) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	... 25 more

2021-01-07 at 13:20:06 CST [http-nio-8080-exec-59] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-54] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-33] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-63] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-38] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-39] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-58] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-43] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-36] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-64] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-50] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-11] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-66] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-35] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-37] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-45] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-57] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-29] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-42] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-27] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-72] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30006ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-48] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-55] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-52] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-62] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-40] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-61] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-56] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-92] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-98] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-95] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-94] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-93] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-90] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-82] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-53] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-91] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-83] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-44] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-80] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-26] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-16] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-77] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30005ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-76] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30005ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-19] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-24] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-21] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-17] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-67] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-22] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-28] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-41] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-75] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-18] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-30] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-20] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-60] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-47] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-169] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-68] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-164] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-174] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30011ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-12] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-166] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-13] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-163] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-176] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30010ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-69] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-165] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-2] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-162] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30005ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-31] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-71] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-15] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-159] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-73] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30006ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-78] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-49] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-157] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-156] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-158] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-70] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-74] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-14] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-152] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-155] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-79] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-151] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-150] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-146] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-147] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-89] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-25] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-143] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-86] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-139] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-136] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-135] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-133] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-134] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-46] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
